len(CUBES) = 16
len(CUBES) = 16
prep
0 ('green', 'black', 'N')
1 None
2 ('green', 'red', '8')
3 None
4 ('blue', 'yellow', '9')
5 None
6 None
7 None
8 ('square', 'black', 'W')
9 None
10 ('pattern', 'black', '5')
11 None
12 ('green', 'red', '9')
13 None
14 None
15 None
[1, 3, 5, 6, 7, 9, 11, 13, 14, 15]
len(CUBES) = 16
job
(0, 1, 2, 3, 4, 5, 6, 7, 8, 9)
(0, 2, 1, 3, 4, 5, 6, 7, 8, 9)
(0, 3, 1, 2, 4, 5, 6, 7, 8, 9)
(0, 4, 1, 2, 3, 5, 6, 7, 8, 9)
(0, 5, 1, 2, 3, 4, 6, 7, 8, 9)
(0, 6, 1, 2, 3, 4, 5, 7, 8, 9)
(0, 7, 1, 2, 3, 4, 5, 6, 8, 9)
(0, 8, 1, 2, 3, 4, 5, 6, 7, 9)
(0, 9, 1, 2, 3, 4, 5, 6, 7, 8)
(1, 0, 2, 3, 4, 5, 6, 7, 8, 9)
(1, 2, 0, 3, 4, 5, 6, 7, 8, 9)
(1, 3, 0, 2, 4, 5, 6, 7, 8, 9)
(1, 4, 0, 2, 3, 5, 6, 7, 8, 9)
(1, 5, 0, 2, 3, 4, 6, 7, 8, 9)
(1, 6, 0, 2, 3, 4, 5, 7, 8, 9)
(1, 7, 0, 2, 3, 4, 5, 6, 8, 9)
(1, 8, 0, 2, 3, 4, 5, 6, 7, 9)
(1, 9, 0, 2, 3, 4, 5, 6, 7, 8)
(2, 0, 1, 3, 4, 5, 6, 7, 8, 9)
(2, 1, 0, 3, 4, 5, 6, 7, 8, 9)
(2, 3, 0, 1, 4, 5, 6, 7, 8, 9)
(2, 4, 0, 1, 3, 5, 6, 7, 8, 9)
(2, 5, 0, 1, 3, 4, 6, 7, 8, 9)
(2, 6, 0, 1, 3, 4, 5, 7, 8, 9)
(2, 7, 0, 1, 3, 4, 5, 6, 8, 9)
(2, 8, 0, 1, 3, 4, 5, 6, 7, 9)
(2, 9, 0, 1, 3, 4, 5, 6, 7, 8)
