[(0, 0, 0),
 (0, 1, 0),
 (0, 2, 0),
 (0, 3, 0),
 (0, 4, 1),
 (0, 5, 1),
 (0, 6, 1),
 (0, 7, 1),
 (0, 8, 2),
 (0, 9, 2),
 (0, 10, 2),
 (0, 11, 2),
 (0, 12, 3),
 (0, 13, 3),
 (0, 14, 3),
 (0, 15, 3),
 (1, 0, 0),
 (1, 1, 0),
 (1, 2, 0),
 (1, 3, 0),
 (1, 4, 1),
 (1, 5, 1),
 (1, 6, 1),
 (1, 7, 1),
 (1, 8, 2),
 (1, 9, 2),
 (1, 10, 2),
 (1, 11, 2),
 (1, 12, 3),
 (1, 13, 3),
 (1, 14, 3),
 (1, 15, 3),
 (2, 0, 0),
 (2, 1, 0),
 (2, 2, 0),
 (2, 3, 0),
 (2, 4, 1),
 (2, 5, 1),
 (2, 6, 1),
 (2, 7, 1),
 (2, 8, 2),
 (2, 9, 2),
 (2, 10, 2),
 (2, 11, 2),
 (2, 12, 3),
 (2, 13, 3),
 (2, 14, 3),
 (2, 15, 3),
 (3, 0, 0),
 (3, 1, 0),
 (3, 2, 0),
 (3, 3, 0),
 (3, 4, 1),
 (3, 5, 1),
 (3, 6, 1),
 (3, 7, 1),
 (3, 8, 2),
 (3, 9, 2),
 (3, 10, 2),
 (3, 11, 2),
 (3, 12, 3),
 (3, 13, 3),
 (3, 14, 3),
 (3, 15, 3),
 (4, 0, 4),
 (4, 1, 4),
 (4, 2, 4),
 (4, 3, 4),
 (4, 4, 5),
 (4, 5, 5),
 (4, 6, 5),
 (4, 7, 5),
 (4, 8, 6),
 (4, 9, 6),
 (4, 10, 6),
 (4, 11, 6),
 (4, 12, 7),
 (4, 13, 7),
 (4, 14, 7),
 (4, 15, 7),
 (5, 0, 4),
 (5, 1, 4),
 (5, 2, 4),
 (5, 3, 4),
 (5, 4, 5),
 (5, 5, 5),
 (5, 6, 5),
 (5, 7, 5),
 (5, 8, 6),
 (5, 9, 6),
 (5, 10, 6),
 (5, 11, 6),
 (5, 12, 7),
 (5, 13, 7),
 (5, 14, 7),
 (5, 15, 7),
 (6, 0, 4),
 (6, 1, 4),
 (6, 2, 4),
 (6, 3, 4),
 (6, 4, 5),
 (6, 5, 5),
 (6, 6, 5),
 (6, 7, 5),
 (6, 8, 6),
 (6, 9, 6),
 (6, 10, 6),
 (6, 11, 6),
 (6, 12, 7),
 (6, 13, 7),
 (6, 14, 7),
 (6, 15, 7),
 (7, 0, 4),
 (7, 1, 4),
 (7, 2, 4),
 (7, 3, 4),
 (7, 4, 5),
 (7, 5, 5),
 (7, 6, 5),
 (7, 7, 5),
 (7, 8, 6),
 (7, 9, 6),
 (7, 10, 6),
 (7, 11, 6),
 (7, 12, 7),
 (7, 13, 7),
 (7, 14, 7),
 (7, 15, 7),
 (8, 0, 8),
 (8, 1, 8),
 (8, 2, 8),
 (8, 3, 8),
 (8, 4, 9),
 (8, 5, 9),
 (8, 6, 9),
 (8, 7, 9),
 (8, 8, 10),
 (8, 9, 10),
 (8, 10, 10),
 (8, 11, 10),
 (8, 12, 11),
 (8, 13, 11),
 (8, 14, 11),
 (8, 15, 11),
 (9, 0, 8),
 (9, 1, 8),
 (9, 2, 8),
 (9, 3, 8),
 (9, 4, 9),
 (9, 5, 9),
 (9, 6, 9),
 (9, 7, 9),
 (9, 8, 10),
 (9, 9, 10),
 (9, 10, 10),
 (9, 11, 10),
 (9, 12, 11),
 (9, 13, 11),
 (9, 14, 11),
 (9, 15, 11),
 (10, 0, 8),
 (10, 1, 8),
